protocol,workload,round_id,sample_id,latency_ms,status,error_type,error_message
ssh,interactive_shell,1,1,27.818786,ok,,
ssh,interactive_shell,1,2,26.289777,ok,,
ssh,interactive_shell,1,3,22.969574,ok,,
ssh,interactive_shell,1,4,28.103229,ok,,
ssh,interactive_shell,1,5,24.013808,ok,,
ssh,interactive_shell,1,6,22.491891,ok,,
ssh,interactive_shell,1,7,23.330404,ok,,
ssh,interactive_shell,1,8,24.842507,ok,,
ssh,interactive_shell,1,9,21.331878,ok,,
ssh,interactive_shell,1,10,25.766298,ok,,
ssh,interactive_shell,1,11,21.345656,ok,,
ssh,interactive_shell,1,12,21.414637,ok,,
ssh,interactive_shell,1,13,21.313305,ok,,
ssh,interactive_shell,1,14,22.087967,ok,,
ssh,interactive_shell,1,15,38.798928,ok,,
ssh,interactive_shell,1,16,61.409336,ok,,
ssh,interactive_shell,1,17,41.041471,ok,,
ssh,interactive_shell,1,18,23.898790,ok,,
ssh,interactive_shell,1,19,27.365734,ok,,
ssh,interactive_shell,1,20,34.143232,ok,,
ssh,interactive_shell,1,21,28.990687,ok,,
ssh,interactive_shell,1,22,35.622520,ok,,
ssh,interactive_shell,1,23,24.653397,ok,,
ssh,interactive_shell,1,24,31.919837,ok,,
ssh,interactive_shell,1,25,27.124124,ok,,
ssh,interactive_shell,1,26,26.232017,ok,,
ssh,interactive_shell,1,27,21.499433,ok,,
ssh,interactive_shell,1,28,26.121759,ok,,
ssh,interactive_shell,1,29,26.569664,ok,,
ssh,interactive_shell,1,30,23.964771,ok,,
ssh,interactive_shell,1,31,22.147226,ok,,
ssh,interactive_shell,1,32,24.673785,ok,,
ssh,interactive_shell,1,33,22.905851,ok,,
ssh,interactive_shell,1,34,26.012148,ok,,
ssh,interactive_shell,1,35,24.016122,ok,,
ssh,interactive_shell,1,36,28.040026,ok,,
ssh,interactive_shell,1,37,24.275047,ok,,
ssh,interactive_shell,1,38,26.784218,ok,,
ssh,interactive_shell,1,39,23.041091,ok,,
ssh,interactive_shell,1,40,22.000560,ok,,
ssh,interactive_shell,1,41,23.711384,ok,,
ssh,interactive_shell,1,42,24.499916,ok,,
ssh,interactive_shell,1,43,25.125894,ok,,
ssh,interactive_shell,1,44,21.857227,ok,,
ssh,interactive_shell,1,45,23.659347,ok,,
ssh,interactive_shell,1,46,22.984277,ok,,
ssh,interactive_shell,1,47,24.413713,ok,,
ssh,interactive_shell,1,48,27.031402,ok,,
ssh,interactive_shell,1,49,24.490380,ok,,
ssh,interactive_shell,1,50,24.544564,ok,,
ssh,interactive_shell,1,51,28.865650,ok,,
ssh,interactive_shell,1,52,25.657021,ok,,
ssh,interactive_shell,1,53,22.779389,ok,,
ssh,interactive_shell,1,54,26.055537,ok,,
ssh,interactive_shell,1,55,22.964313,ok,,
ssh,interactive_shell,1,56,24.489990,ok,,
ssh,interactive_shell,1,57,21.588710,ok,,
ssh,interactive_shell,1,58,21.713006,ok,,
ssh,interactive_shell,1,59,24.984987,ok,,
ssh,interactive_shell,1,60,24.418917,ok,,
ssh,interactive_shell,1,61,27.321604,ok,,
ssh,interactive_shell,1,62,27.242326,ok,,
ssh,interactive_shell,1,63,28.251728,ok,,
ssh,interactive_shell,1,64,21.758599,ok,,
ssh,interactive_shell,1,65,44.996411,ok,,
ssh,interactive_shell,1,66,22.216114,ok,,
ssh,interactive_shell,1,67,23.295997,ok,,
ssh,interactive_shell,1,68,22.351317,ok,,
ssh,interactive_shell,1,69,29.933014,ok,,
ssh,interactive_shell,1,70,23.083109,ok,,
ssh,interactive_shell,1,71,23.917716,ok,,
ssh,interactive_shell,1,72,22.487113,ok,,
ssh,interactive_shell,1,73,21.992616,ok,,
ssh,interactive_shell,1,74,24.533860,ok,,
ssh,interactive_shell,1,75,27.071420,ok,,
ssh,interactive_shell,1,76,22.605760,ok,,
ssh,interactive_shell,1,77,27.493103,ok,,
ssh,interactive_shell,1,78,27.952785,ok,,
ssh,interactive_shell,1,79,25.917519,ok,,
ssh,interactive_shell,1,80,23.525755,ok,,
ssh,interactive_shell,1,81,29.620387,ok,,
ssh,interactive_shell,1,82,21.952745,ok,,
ssh,interactive_shell,1,83,24.486731,ok,,
ssh,interactive_shell,1,84,21.820061,ok,,
ssh,interactive_shell,1,85,26.560182,ok,,
ssh,interactive_shell,1,86,22.730481,ok,,
ssh,interactive_shell,1,87,21.531674,ok,,
ssh,interactive_shell,1,88,22.802574,ok,,
ssh,interactive_shell,1,89,22.045430,ok,,
ssh,interactive_shell,1,90,22.972591,ok,,
ssh,interactive_shell,1,91,22.353132,ok,,
ssh,interactive_shell,1,92,22.903517,ok,,
ssh,interactive_shell,1,93,26.369683,ok,,
ssh,interactive_shell,1,94,21.641488,ok,,
ssh,interactive_shell,1,95,26.493867,ok,,
ssh,interactive_shell,1,96,25.938408,ok,,
ssh,interactive_shell,1,97,28.191876,ok,,
ssh,interactive_shell,1,98,22.876907,ok,,
ssh,interactive_shell,1,99,21.386008,ok,,
ssh,interactive_shell,1,100,27.731435,ok,,
ssh,interactive_shell,2,1,47.327489,ok,,
ssh,interactive_shell,2,2,26.664773,ok,,
ssh,interactive_shell,2,3,25.352763,ok,,
ssh,interactive_shell,2,4,23.101127,ok,,
ssh,interactive_shell,2,5,21.363063,ok,,
ssh,interactive_shell,2,6,27.278788,ok,,
ssh,interactive_shell,2,7,22.329114,ok,,
ssh,interactive_shell,2,8,21.555580,ok,,
ssh,interactive_shell,2,9,23.378663,ok,,
ssh,interactive_shell,2,10,34.273471,ok,,
ssh,interactive_shell,2,11,26.653681,ok,,
ssh,interactive_shell,2,12,32.305334,ok,,
ssh,interactive_shell,2,13,28.022248,ok,,
ssh,interactive_shell,2,14,27.085568,ok,,
ssh,interactive_shell,2,15,28.426671,ok,,
ssh,interactive_shell,2,16,24.387806,ok,,
ssh,interactive_shell,2,17,32.771276,ok,,
ssh,interactive_shell,2,18,23.942974,ok,,
ssh,interactive_shell,2,19,30.330623,ok,,
ssh,interactive_shell,2,20,33.980825,ok,,
ssh,interactive_shell,2,21,21.425044,ok,,
ssh,interactive_shell,2,22,22.040226,ok,,
ssh,interactive_shell,2,23,22.964628,ok,,
ssh,interactive_shell,2,24,21.684321,ok,,
ssh,interactive_shell,2,25,21.528229,ok,,
ssh,interactive_shell,2,26,22.892739,ok,,
ssh,interactive_shell,2,27,25.951703,ok,,
ssh,interactive_shell,2,28,37.523360,ok,,
ssh,interactive_shell,2,29,46.449809,ok,,
ssh,interactive_shell,2,30,39.241146,ok,,
ssh,interactive_shell,2,31,24.486712,ok,,
ssh,interactive_shell,2,32,23.436384,ok,,
ssh,interactive_shell,2,33,49.030219,ok,,
ssh,interactive_shell,2,34,23.975363,ok,,
ssh,interactive_shell,2,35,23.186720,ok,,
ssh,interactive_shell,2,36,22.869406,ok,,
ssh,interactive_shell,2,37,22.868258,ok,,
ssh,interactive_shell,2,38,21.208749,ok,,
ssh,interactive_shell,2,39,21.419082,ok,,
ssh,interactive_shell,2,40,22.846647,ok,,
ssh,interactive_shell,2,41,22.755832,ok,,
ssh,interactive_shell,2,42,23.448866,ok,,
ssh,interactive_shell,2,43,26.457534,ok,,
ssh,interactive_shell,2,44,22.061319,ok,,
ssh,interactive_shell,2,45,21.645525,ok,,
ssh,interactive_shell,2,46,21.591154,ok,,
ssh,interactive_shell,2,47,24.790211,ok,,
ssh,interactive_shell,2,48,21.673580,ok,,
ssh,interactive_shell,2,49,21.349730,ok,,
ssh,interactive_shell,2,50,22.817666,ok,,
ssh,interactive_shell,2,51,21.341748,ok,,
ssh,interactive_shell,2,52,23.977252,ok,,
ssh,interactive_shell,2,53,21.445303,ok,,
ssh,interactive_shell,2,54,23.043201,ok,,
ssh,interactive_shell,2,55,22.730185,ok,,
ssh,interactive_shell,2,56,22.952591,ok,,
ssh,interactive_shell,2,57,24.535082,ok,,
ssh,interactive_shell,2,58,23.455236,ok,,
ssh,interactive_shell,2,59,24.726155,ok,,
ssh,interactive_shell,2,60,23.767939,ok,,
ssh,interactive_shell,2,61,23.175386,ok,,
ssh,interactive_shell,2,62,23.258497,ok,,
ssh,interactive_shell,2,63,21.386100,ok,,
ssh,interactive_shell,2,64,22.796999,ok,,
ssh,interactive_shell,2,65,23.239386,ok,,
ssh,interactive_shell,2,66,21.531433,ok,,
ssh,interactive_shell,2,67,24.289731,ok,,
ssh,interactive_shell,2,68,23.278033,ok,,
ssh,interactive_shell,2,69,26.049981,ok,,
ssh,interactive_shell,2,70,23.487032,ok,,
ssh,interactive_shell,2,71,27.786544,ok,,
ssh,interactive_shell,2,72,26.083573,ok,,
ssh,interactive_shell,2,73,23.640772,ok,,
ssh,interactive_shell,2,74,23.693328,ok,,
ssh,interactive_shell,2,75,25.278078,ok,,
ssh,interactive_shell,2,76,24.912635,ok,,
ssh,interactive_shell,2,77,24.820284,ok,,
ssh,interactive_shell,2,78,23.925771,ok,,
ssh,interactive_shell,2,79,27.264381,ok,,
ssh,interactive_shell,2,80,21.887246,ok,,
ssh,interactive_shell,2,81,24.869692,ok,,
ssh,interactive_shell,2,82,23.159701,ok,,
ssh,interactive_shell,2,83,25.892482,ok,,
ssh,interactive_shell,2,84,22.363483,ok,,
ssh,interactive_shell,2,85,21.768708,ok,,
ssh,interactive_shell,2,86,22.477742,ok,,
ssh,interactive_shell,2,87,22.460742,ok,,
ssh,interactive_shell,2,88,22.595833,ok,,
ssh,interactive_shell,2,89,22.019318,ok,,
ssh,interactive_shell,2,90,22.171725,ok,,
ssh,interactive_shell,2,91,24.622210,ok,,
ssh,interactive_shell,2,92,23.779456,ok,,
ssh,interactive_shell,2,93,26.091685,ok,,
ssh,interactive_shell,2,94,29.195074,ok,,
ssh,interactive_shell,2,95,26.232239,ok,,
ssh,interactive_shell,2,96,23.706160,ok,,
ssh,interactive_shell,2,97,49.122959,ok,,
ssh,interactive_shell,2,98,27.525936,ok,,
ssh,interactive_shell,2,99,22.166928,ok,,
ssh,interactive_shell,2,100,25.917204,ok,,
ssh,interactive_shell,3,1,21.579117,ok,,
ssh,interactive_shell,3,2,36.792011,ok,,
ssh,interactive_shell,3,3,43.879822,ok,,
ssh,interactive_shell,3,4,29.953643,ok,,
ssh,interactive_shell,3,5,24.023584,ok,,
ssh,interactive_shell,3,6,27.850914,ok,,
ssh,interactive_shell,3,7,42.398220,ok,,
ssh,interactive_shell,3,8,25.967499,ok,,
ssh,interactive_shell,3,9,26.138943,ok,,
ssh,interactive_shell,3,10,23.064998,ok,,
ssh,interactive_shell,3,11,24.511452,ok,,
ssh,interactive_shell,3,12,26.439015,ok,,
ssh,interactive_shell,3,13,22.585444,ok,,
ssh,interactive_shell,3,14,28.277616,ok,,
ssh,interactive_shell,3,15,24.278028,ok,,
ssh,interactive_shell,3,16,24.175954,ok,,
ssh,interactive_shell,3,17,25.693631,ok,,
ssh,interactive_shell,3,18,23.330088,ok,,
ssh,interactive_shell,3,19,26.961308,ok,,
ssh,interactive_shell,3,20,21.867689,ok,,
ssh,interactive_shell,3,21,22.915887,ok,,
ssh,interactive_shell,3,22,23.974807,ok,,
ssh,interactive_shell,3,23,25.662852,ok,,
ssh,interactive_shell,3,24,23.761771,ok,,
ssh,interactive_shell,3,25,24.120788,ok,,
ssh,interactive_shell,3,26,24.306730,ok,,
ssh,interactive_shell,3,27,25.530187,ok,,
ssh,interactive_shell,3,28,26.378256,ok,,
ssh,interactive_shell,3,29,23.805011,ok,,
ssh,interactive_shell,3,30,22.646370,ok,,
ssh,interactive_shell,3,31,21.619635,ok,,
ssh,interactive_shell,3,32,23.840456,ok,,
ssh,interactive_shell,3,33,113.237239,ok,,
ssh,interactive_shell,3,34,27.497601,ok,,
ssh,interactive_shell,3,35,25.561113,ok,,
ssh,interactive_shell,3,36,24.807987,ok,,
ssh,interactive_shell,3,37,23.714531,ok,,
ssh,interactive_shell,3,38,21.532654,ok,,
ssh,interactive_shell,3,39,25.009337,ok,,
ssh,interactive_shell,3,40,24.293694,ok,,
ssh,interactive_shell,3,41,22.016410,ok,,
ssh,interactive_shell,3,42,23.430569,ok,,
ssh,interactive_shell,3,43,28.110376,ok,,
ssh,interactive_shell,3,44,23.021052,ok,,
ssh,interactive_shell,3,45,24.434304,ok,,
ssh,interactive_shell,3,46,27.796507,ok,,
ssh,interactive_shell,3,47,21.791393,ok,,
ssh,interactive_shell,3,48,25.939518,ok,,
ssh,interactive_shell,3,49,28.073580,ok,,
ssh,interactive_shell,3,50,21.586357,ok,,
ssh,interactive_shell,3,51,22.161595,ok,,
ssh,interactive_shell,3,52,25.208929,ok,,
ssh,interactive_shell,3,53,22.580722,ok,,
ssh,interactive_shell,3,54,21.496376,ok,,
ssh,interactive_shell,3,55,21.431932,ok,,
ssh,interactive_shell,3,56,21.358618,ok,,
ssh,interactive_shell,3,57,27.148715,ok,,
ssh,interactive_shell,3,58,27.640915,ok,,
ssh,interactive_shell,3,59,23.065423,ok,,
ssh,interactive_shell,3,60,23.231366,ok,,
ssh,interactive_shell,3,61,24.017566,ok,,
ssh,interactive_shell,3,62,23.195292,ok,,
ssh,interactive_shell,3,63,22.304223,ok,,
ssh,interactive_shell,3,64,25.623667,ok,,
ssh,interactive_shell,3,65,26.953549,ok,,
ssh,interactive_shell,3,66,24.106824,ok,,
ssh,interactive_shell,3,67,21.289026,ok,,
ssh,interactive_shell,3,68,22.814387,ok,,
ssh,interactive_shell,3,69,21.272582,ok,,
ssh,interactive_shell,3,70,23.025145,ok,,
ssh,interactive_shell,3,71,22.900053,ok,,
ssh,interactive_shell,3,72,21.756374,ok,,
ssh,interactive_shell,3,73,21.758171,ok,,
ssh,interactive_shell,3,74,25.136096,ok,,
ssh,interactive_shell,3,75,25.593001,ok,,
ssh,interactive_shell,3,76,22.063911,ok,,
ssh,interactive_shell,3,77,22.671036,ok,,
ssh,interactive_shell,3,78,28.277245,ok,,
ssh,interactive_shell,3,79,21.582598,ok,,
ssh,interactive_shell,3,80,23.629087,ok,,
ssh,interactive_shell,3,81,25.648630,ok,,
ssh,interactive_shell,3,82,26.660551,ok,,
ssh,interactive_shell,3,83,23.782659,ok,,
ssh,interactive_shell,3,84,21.469154,ok,,
ssh,interactive_shell,3,85,23.571735,ok,,
ssh,interactive_shell,3,86,22.299316,ok,,
ssh,interactive_shell,3,87,25.327428,ok,,
ssh,interactive_shell,3,88,26.319145,ok,,
ssh,interactive_shell,3,89,24.351360,ok,,
ssh,interactive_shell,3,90,26.219127,ok,,
ssh,interactive_shell,3,91,26.828828,ok,,
ssh,interactive_shell,3,92,22.945349,ok,,
ssh,interactive_shell,3,93,23.022645,ok,,
ssh,interactive_shell,3,94,23.086312,ok,,
ssh,interactive_shell,3,95,22.867498,ok,,
ssh,interactive_shell,3,96,24.934227,ok,,
ssh,interactive_shell,3,97,49.433289,ok,,
ssh,interactive_shell,3,98,24.748543,ok,,
ssh,interactive_shell,3,99,24.349749,ok,,
ssh,interactive_shell,3,100,26.113387,ok,,
ssh,vim,1,1,26.322552,ok,,
ssh,vim,1,2,31.055914,ok,,
ssh,vim,1,3,26.567143,ok,,
ssh,vim,1,4,24.083565,ok,,
ssh,vim,1,5,26.613902,ok,,
ssh,vim,1,6,25.767148,ok,,
ssh,vim,1,7,40.305138,ok,,
ssh,vim,1,8,31.272338,ok,,
ssh,vim,1,9,25.682500,ok,,
ssh,vim,1,10,28.917648,ok,,
ssh,vim,1,11,23.838733,ok,,
ssh,vim,1,12,36.584548,ok,,
ssh,vim,1,13,24.958282,ok,,
ssh,vim,1,14,29.501589,ok,,
ssh,vim,1,15,24.448470,ok,,
ssh,vim,1,16,30.157585,ok,,
ssh,vim,1,17,37.784486,ok,,
ssh,vim,1,18,25.056207,ok,,
ssh,vim,1,19,22.822313,ok,,
ssh,vim,1,20,29.794828,ok,,
ssh,vim,1,21,25.404761,ok,,
ssh,vim,1,22,27.105770,ok,,
ssh,vim,1,23,27.291287,ok,,
ssh,vim,1,24,28.781705,ok,,
ssh,vim,1,25,28.513280,ok,,
ssh,vim,1,26,25.325298,ok,,
ssh,vim,1,27,25.298576,ok,,
ssh,vim,1,28,27.636637,ok,,
ssh,vim,1,29,30.679212,ok,,
ssh,vim,1,30,22.509667,ok,,
ssh,vim,1,31,22.010355,ok,,
ssh,vim,1,32,22.186612,ok,,
ssh,vim,1,33,29.788198,ok,,
ssh,vim,1,34,23.525142,ok,,
ssh,vim,1,35,28.222208,ok,,
ssh,vim,1,36,32.144407,ok,,
ssh,vim,1,37,28.214504,ok,,
ssh,vim,1,38,26.022516,ok,,
ssh,vim,1,39,25.938258,ok,,
ssh,vim,1,40,28.575965,ok,,
ssh,vim,1,41,27.846173,ok,,
ssh,vim,1,42,29.406423,ok,,
ssh,vim,1,43,25.102392,ok,,
ssh,vim,1,44,25.213558,ok,,
ssh,vim,1,45,28.270633,ok,,
ssh,vim,1,46,24.917931,ok,,
ssh,vim,1,47,26.092645,ok,,
ssh,vim,1,48,23.750289,ok,,
ssh,vim,1,49,27.166455,ok,,
ssh,vim,1,50,24.830375,ok,,
ssh,vim,1,51,24.581432,ok,,
ssh,vim,1,52,26.247960,ok,,
ssh,vim,1,53,25.327021,ok,,
ssh,vim,1,54,27.032992,ok,,
ssh,vim,1,55,23.308198,ok,,
ssh,vim,1,56,24.479969,ok,,
ssh,vim,1,57,23.671511,ok,,
ssh,vim,1,58,29.940531,ok,,
ssh,vim,1,59,22.345723,ok,,
ssh,vim,1,60,26.827048,ok,,
ssh,vim,1,61,33.404955,ok,,
ssh,vim,1,62,27.383545,ok,,
ssh,vim,1,63,25.509427,ok,,
ssh,vim,1,64,23.565789,ok,,
ssh,vim,1,65,29.036906,ok,,
ssh,vim,1,66,24.616821,ok,,
ssh,vim,1,67,27.487452,ok,,
ssh,vim,1,68,25.195540,ok,,
ssh,vim,1,69,22.422760,ok,,
ssh,vim,1,70,24.066713,ok,,
ssh,vim,1,71,23.579345,ok,,
ssh,vim,1,72,26.369718,ok,,
ssh,vim,1,73,22.472518,ok,,
ssh,vim,1,74,27.026529,ok,,
ssh,vim,1,75,23.313476,ok,,
ssh,vim,1,76,28.638076,ok,,
ssh,vim,1,77,26.504181,ok,,
ssh,vim,1,78,24.611043,ok,,
ssh,vim,1,79,27.816673,ok,,
ssh,vim,1,80,22.968034,ok,,
ssh,vim,1,81,25.423094,ok,,
ssh,vim,1,82,26.177756,ok,,
ssh,vim,1,83,26.100886,ok,,
ssh,vim,1,84,26.416069,ok,,
ssh,vim,1,85,27.903895,ok,,
ssh,vim,1,86,27.254639,ok,,
ssh,vim,1,87,24.018436,ok,,
ssh,vim,1,88,24.557525,ok,,
ssh,vim,1,89,23.676770,ok,,
ssh,vim,1,90,30.381306,ok,,
ssh,vim,1,91,22.870405,ok,,
ssh,vim,1,92,27.583693,ok,,
ssh,vim,1,93,28.336632,ok,,
ssh,vim,1,94,30.428083,ok,,
ssh,vim,1,95,23.769493,ok,,
ssh,vim,1,96,23.361216,ok,,
ssh,vim,1,97,22.988441,ok,,
ssh,vim,1,98,24.359100,ok,,
ssh,vim,1,99,24.702468,ok,,
ssh,vim,1,100,26.314829,ok,,
ssh,vim,2,1,28.071930,ok,,
ssh,vim,2,2,31.079357,ok,,
ssh,vim,2,3,24.085212,ok,,
ssh,vim,2,4,24.797357,ok,,
ssh,vim,2,5,21.690856,ok,,
ssh,vim,2,6,27.627507,ok,,
ssh,vim,2,7,31.636854,ok,,
ssh,vim,2,8,32.086648,ok,,
ssh,vim,2,9,49.286159,ok,,
ssh,vim,2,10,41.349205,ok,,
ssh,vim,2,11,22.504703,ok,,
ssh,vim,2,12,23.853177,ok,,
ssh,vim,2,13,22.862146,ok,,
ssh,vim,2,14,41.206188,ok,,
ssh,vim,2,15,25.180465,ok,,
ssh,vim,2,16,30.582471,ok,,
ssh,vim,2,17,28.190874,ok,,
ssh,vim,2,18,22.693313,ok,,
ssh,vim,2,19,30.426879,ok,,
ssh,vim,2,20,21.918484,ok,,
ssh,vim,2,21,22.443296,ok,,
ssh,vim,2,22,22.694943,ok,,
ssh,vim,2,23,28.758870,ok,,
ssh,vim,2,24,21.591653,ok,,
ssh,vim,2,25,31.931852,ok,,
ssh,vim,2,26,28.698852,ok,,
ssh,vim,2,27,23.704066,ok,,
ssh,vim,2,28,25.451408,ok,,
ssh,vim,2,29,23.154496,ok,,
ssh,vim,2,30,27.969338,ok,,
ssh,vim,2,31,24.255138,ok,,
ssh,vim,2,32,23.512715,ok,,
ssh,vim,2,33,31.191227,ok,,
ssh,vim,2,34,22.811924,ok,,
ssh,vim,2,35,25.590852,ok,,
ssh,vim,2,36,26.015979,ok,,
ssh,vim,2,37,35.771071,ok,,
ssh,vim,2,38,22.736702,ok,,
ssh,vim,2,39,25.267224,ok,,
ssh,vim,2,40,23.309384,ok,,
ssh,vim,2,41,24.229229,ok,,
ssh,vim,2,42,29.869883,ok,,
ssh,vim,2,43,22.291389,ok,,
ssh,vim,2,44,22.159464,ok,,
ssh,vim,2,45,27.390267,ok,,
ssh,vim,2,46,22.420574,ok,,
ssh,vim,2,47,24.305582,ok,,
ssh,vim,2,48,33.535102,ok,,
ssh,vim,2,49,24.373488,ok,,
ssh,vim,2,50,25.218595,ok,,
ssh,vim,2,51,25.417649,ok,,
ssh,vim,2,52,23.773788,ok,,
ssh,vim,2,53,24.545987,ok,,
ssh,vim,2,54,24.329322,ok,,
ssh,vim,2,55,29.146146,ok,,
ssh,vim,2,56,23.210699,ok,,
ssh,vim,2,57,26.001719,ok,,
ssh,vim,2,58,26.554735,ok,,
ssh,vim,2,59,22.288778,ok,,
ssh,vim,2,60,25.039799,ok,,
ssh,vim,2,61,24.504618,ok,,
ssh,vim,2,62,31.882740,ok,,
ssh,vim,2,63,25.938683,ok,,
ssh,vim,2,64,22.337426,ok,,
ssh,vim,2,65,21.604208,ok,,
ssh,vim,2,66,21.762781,ok,,
ssh,vim,2,67,24.996873,ok,,
ssh,vim,2,68,26.818474,ok,,
ssh,vim,2,69,23.141292,ok,,
ssh,vim,2,70,25.717203,ok,,
ssh,vim,2,71,21.778855,ok,,
ssh,vim,2,72,26.578179,ok,,
ssh,vim,2,73,25.473797,ok,,
ssh,vim,2,74,26.186941,ok,,
ssh,vim,2,75,26.651883,ok,,
ssh,vim,2,76,25.098984,ok,,
ssh,vim,2,77,24.268859,ok,,
ssh,vim,2,78,25.242409,ok,,
ssh,vim,2,79,25.606833,ok,,
ssh,vim,2,80,23.616585,ok,,
ssh,vim,2,81,27.823320,ok,,
ssh,vim,2,82,24.297192,ok,,
ssh,vim,2,83,22.264037,ok,,
ssh,vim,2,84,23.435697,ok,,
ssh,vim,2,85,23.568326,ok,,
ssh,vim,2,86,23.583437,ok,,
ssh,vim,2,87,25.530260,ok,,
ssh,vim,2,88,26.544384,ok,,
ssh,vim,2,89,22.174575,ok,,
ssh,vim,2,90,22.932015,ok,,
ssh,vim,2,91,27.161935,ok,,
ssh,vim,2,92,24.047471,ok,,
