protocol,workload,round_id,sample_id,latency_ms,status,error_type,error_message
ssh3,nano,1,91,30.449167,ok,,
ssh3,nano,1,92,25.316587,ok,,
ssh3,nano,1,93,27.163187,ok,,
ssh3,nano,1,94,25.147829,ok,,
ssh3,nano,1,95,22.324086,ok,,
ssh3,nano,1,96,24.112872,ok,,
ssh3,nano,1,97,25.895361,ok,,
ssh3,nano,1,98,25.229588,ok,,
ssh3,nano,1,99,26.543857,ok,,
ssh3,nano,1,100,29.690320,ok,,
ssh3,nano,2,1,51.945258,ok,,
ssh3,nano,2,2,48.654408,ok,,
ssh3,nano,2,3,26.686153,ok,,
ssh3,nano,2,4,43.238107,ok,,
ssh3,nano,2,5,30.174557,ok,,
ssh3,nano,2,6,30.892349,ok,,
ssh3,nano,2,7,28.676233,ok,,
ssh3,nano,2,8,32.730561,ok,,
ssh3,nano,2,9,25.216587,ok,,
ssh3,nano,2,10,37.112164,ok,,
ssh3,nano,2,11,28.748881,ok,,
ssh3,nano,2,12,29.175397,ok,,
ssh3,nano,2,13,30.307575,ok,,
ssh3,nano,2,14,30.737943,ok,,
ssh3,nano,2,15,33.557166,ok,,
ssh3,nano,2,16,43.474570,ok,,
ssh3,nano,2,17,27.362352,ok,,
ssh3,nano,2,18,26.392321,ok,,
ssh3,nano,2,19,30.032892,ok,,
ssh3,nano,2,20,45.543519,ok,,
ssh3,nano,2,21,35.981078,ok,,
ssh3,nano,2,22,25.095810,ok,,
ssh3,nano,2,23,28.950731,ok,,
ssh3,nano,2,24,32.025842,ok,,
ssh3,nano,2,25,40.001183,ok,,
ssh3,nano,2,26,24.706146,ok,,
ssh3,nano,2,27,39.631518,ok,,
ssh3,nano,2,28,31.979565,ok,,
ssh3,nano,2,29,25.092810,ok,,
ssh3,nano,2,30,30.352704,ok,,
ssh3,nano,2,31,31.944769,ok,,
ssh3,nano,2,32,28.957694,ok,,
ssh3,nano,2,33,25.463253,ok,,
ssh3,nano,2,34,28.183014,ok,,
ssh3,nano,2,35,36.563167,ok,,
ssh3,nano,2,36,43.150034,ok,,
ssh3,nano,2,37,25.635918,ok,,
ssh3,nano,2,38,26.164267,ok,,
ssh3,nano,2,39,26.677431,ok,,
ssh3,nano,2,40,28.085996,ok,,
ssh3,nano,2,41,45.523963,ok,,
ssh3,nano,2,42,36.751110,ok,,
ssh3,nano,2,43,24.738090,ok,,
ssh3,nano,2,44,29.810504,ok,,
ssh3,nano,2,45,26.205711,ok,,
ssh3,nano,2,46,28.352309,ok,,
ssh3,nano,2,47,29.196211,ok,,
ssh3,nano,2,48,30.711331,ok,,
ssh3,nano,2,49,24.961478,ok,,
ssh3,nano,2,50,37.831011,ok,,
ssh3,nano,2,51,25.862212,ok,,
ssh3,nano,2,52,27.314019,ok,,
ssh3,nano,2,53,25.571252,ok,,
ssh3,nano,2,54,46.586346,ok,,
ssh3,nano,2,55,30.713128,ok,,
ssh3,nano,2,56,32.385932,ok,,
ssh3,nano,2,57,32.599449,ok,,
ssh3,nano,2,58,34.144348,ok,,
ssh3,nano,2,59,25.051644,ok,,
ssh3,nano,2,60,24.364518,ok,,
ssh3,nano,2,61,34.112163,ok,,
ssh3,nano,2,62,32.445395,ok,,
ssh3,nano,2,63,24.730183,ok,,
ssh3,nano,2,64,23.550060,ok,,
ssh3,nano,2,65,27.500184,ok,,
ssh3,nano,2,66,25.130310,ok,,
ssh3,nano,2,67,24.978126,ok,,
ssh3,nano,2,68,33.004799,ok,,
ssh3,nano,2,69,26.440895,ok,,
ssh3,nano,2,70,23.607782,ok,,
ssh3,nano,2,71,41.283638,ok,,
ssh3,nano,2,72,38.194064,ok,,
ssh3,nano,2,73,63.825834,ok,,
ssh3,nano,2,74,60.841241,ok,,
ssh3,nano,2,75,56.453675,ok,,
ssh3,nano,2,76,59.387991,ok,,
ssh3,nano,2,77,42.189539,ok,,
ssh3,nano,2,78,26.922762,ok,,
ssh3,nano,2,79,27.234871,ok,,
ssh3,nano,2,80,43.737548,ok,,
ssh3,nano,2,81,27.644036,ok,,
ssh3,nano,2,82,27.537685,ok,,
ssh3,nano,2,83,30.696461,ok,,
ssh3,nano,2,84,28.868213,ok,,
ssh3,nano,2,85,25.408197,ok,,
ssh3,nano,2,86,36.812275,ok,,
ssh3,nano,2,87,30.270834,ok,,
ssh3,nano,2,88,30.336111,ok,,
ssh3,nano,2,89,34.335328,ok,,
ssh3,nano,2,90,31.862343,ok,,
ssh3,nano,2,91,24.560110,ok,,
ssh3,nano,2,92,26.586672,ok,,
ssh3,nano,2,93,33.002114,ok,,
ssh3,nano,2,94,30.071576,ok,,
ssh3,nano,2,95,30.935126,ok,,
ssh3,nano,2,96,31.607344,ok,,
ssh3,nano,2,97,33.741776,ok,,
ssh3,nano,2,98,33.347445,ok,,
ssh3,nano,2,99,38.997040,ok,,
ssh3,nano,2,100,36.151205,ok,,
ssh3,nano,3,1,28.920120,ok,,
ssh3,nano,3,2,26.677282,ok,,
ssh3,nano,3,3,22.812805,ok,,
ssh3,nano,3,4,24.936218,ok,,
ssh3,nano,3,5,22.471900,ok,,
ssh3,nano,3,6,30.254630,ok,,
ssh3,nano,3,7,27.083817,ok,,
ssh3,nano,3,8,26.004656,ok,,
ssh3,nano,3,9,35.871948,ok,,
ssh3,nano,3,10,37.232644,ok,,
ssh3,nano,3,11,40.696141,ok,,
ssh3,nano,3,12,23.918483,ok,,
ssh3,nano,3,13,37.151329,ok,,
ssh3,nano,3,14,34.212550,ok,,
ssh3,nano,3,15,26.487949,ok,,
ssh3,nano,3,16,34.755917,ok,,
ssh3,nano,3,17,23.491486,ok,,
ssh3,nano,3,18,27.270574,ok,,
ssh3,nano,3,19,26.188766,ok,,
ssh3,nano,3,20,31.745195,ok,,
ssh3,nano,3,21,27.652349,ok,,
ssh3,nano,3,22,22.463418,ok,,
ssh3,nano,3,23,41.285822,ok,,
ssh3,nano,3,24,26.962909,ok,,
ssh3,nano,3,25,25.293771,ok,,
ssh3,nano,3,26,28.398530,ok,,
ssh3,nano,3,27,23.975705,ok,,
ssh3,nano,3,28,29.117600,ok,,
ssh3,nano,3,29,22.928119,ok,,
ssh3,nano,3,30,32.334821,ok,,
ssh3,nano,3,31,34.189180,ok,,
ssh3,nano,3,32,24.058983,ok,,
ssh3,nano,3,33,23.914910,ok,,
ssh3,nano,3,34,23.577375,ok,,
ssh3,nano,3,35,27.701479,ok,,
ssh3,nano,3,36,30.411870,ok,,
ssh3,nano,3,37,23.982409,ok,,
ssh3,nano,3,38,24.824330,ok,,
ssh3,nano,3,39,25.625028,ok,,
ssh3,nano,3,40,25.021366,ok,,
ssh3,nano,3,41,35.365025,ok,,
ssh3,nano,3,42,43.809622,ok,,
ssh3,nano,3,43,34.279031,ok,,
ssh3,nano,3,44,24.112816,ok,,
ssh3,nano,3,45,34.140254,ok,,
ssh3,nano,3,46,37.909602,ok,,
ssh3,nano,3,47,34.641918,ok,,
ssh3,nano,3,48,28.226550,ok,,
ssh3,nano,3,49,25.205272,ok,,
ssh3,nano,3,50,28.852750,ok,,
ssh3,nano,3,51,24.916310,ok,,
ssh3,nano,3,52,25.809861,ok,,
ssh3,nano,3,53,34.007811,ok,,
ssh3,nano,3,54,28.657621,ok,,
ssh3,nano,3,55,37.025829,ok,,
ssh3,nano,3,56,27.687979,ok,,
ssh3,nano,3,57,27.326907,ok,,
ssh3,nano,3,58,26.857410,ok,,
ssh3,nano,3,59,26.816355,ok,,
ssh3,nano,3,60,30.686554,ok,,
ssh3,nano,3,61,23.680300,ok,,
ssh3,nano,3,62,31.539123,ok,,
ssh3,nano,3,63,24.936403,ok,,
ssh3,nano,3,64,23.048618,ok,,
ssh3,nano,3,65,26.182210,ok,,
ssh3,nano,3,66,27.941607,ok,,
ssh3,nano,3,67,38.640597,ok,,
ssh3,nano,3,68,29.336061,ok,,
ssh3,nano,3,69,24.768552,ok,,
ssh3,nano,3,70,30.084354,ok,,
ssh3,nano,3,71,23.233136,ok,,
ssh3,nano,3,72,29.028711,ok,,
ssh3,nano,3,73,24.244278,ok,,
ssh3,nano,3,74,29.776725,ok,,
ssh3,nano,3,75,29.822522,ok,,
ssh3,nano,3,76,26.306302,ok,,
ssh3,nano,3,77,29.694115,ok,,
ssh3,nano,3,78,35.959836,ok,,
ssh3,nano,3,79,24.107205,ok,,
ssh3,nano,3,80,23.552968,ok,,
ssh3,nano,3,81,26.533301,ok,,
ssh3,nano,3,82,40.137569,ok,,
ssh3,nano,3,83,33.079187,ok,,
ssh3,nano,3,84,23.717188,ok,,
ssh3,nano,3,85,34.569696,ok,,
ssh3,nano,3,86,23.379153,ok,,
ssh3,nano,3,87,32.639949,ok,,
ssh3,nano,3,88,22.618936,ok,,
ssh3,nano,3,89,32.046915,ok,,
ssh3,nano,3,90,25.611621,ok,,
ssh3,nano,3,91,22.657269,ok,,
ssh3,nano,3,92,29.553486,ok,,
ssh3,nano,3,93,26.285543,ok,,
ssh3,nano,3,94,30.022446,ok,,
ssh3,nano,3,95,23.779466,ok,,
ssh3,nano,3,96,31.266772,ok,,
ssh3,nano,3,97,30.711628,ok,,
ssh3,nano,3,98,26.018322,ok,,
ssh3,nano,3,99,33.624942,ok,,
ssh3,nano,3,100,30.577850,ok,,
mosh,interactive_shell,1,1,47.368302,ok,,
mosh,interactive_shell,1,2,57.945885,ok,,
mosh,interactive_shell,1,3,29.124229,ok,,
mosh,interactive_shell,1,4,37.970952,ok,,
mosh,interactive_shell,1,5,46.930212,ok,,
mosh,interactive_shell,1,6,0.528386,ok,,
mosh,interactive_shell,1,7,0.796236,ok,,
mosh,interactive_shell,1,8,0.573756,ok,,
mosh,interactive_shell,1,9,0.394053,ok,,
mosh,interactive_shell,1,10,0.487071,ok,,
mosh,interactive_shell,1,11,0.415183,ok,,
mosh,interactive_shell,1,12,0.514460,ok,,
mosh,interactive_shell,1,13,0.350035,ok,,
mosh,interactive_shell,1,14,0.330535,ok,,
mosh,interactive_shell,1,15,0.337368,ok,,
mosh,interactive_shell,1,16,0.334979,ok,,
mosh,interactive_shell,1,17,0.335313,ok,,
mosh,interactive_shell,1,18,0.325627,ok,,
mosh,interactive_shell,1,19,0.336776,ok,,
mosh,interactive_shell,1,20,0.626126,ok,,
mosh,interactive_shell,1,21,0.351257,ok,,
mosh,interactive_shell,1,22,0.338998,ok,,
mosh,interactive_shell,1,23,0.391776,ok,,
mosh,interactive_shell,1,24,0.336164,ok,,
mosh,interactive_shell,1,25,0.338683,ok,,
mosh,interactive_shell,1,26,0.333368,ok,,
mosh,interactive_shell,1,27,0.402646,ok,,
mosh,interactive_shell,1,28,0.328479,ok,,
mosh,interactive_shell,1,29,0.337702,ok,,
mosh,interactive_shell,1,30,0.375572,ok,,
mosh,interactive_shell,1,31,0.333202,ok,,
mosh,interactive_shell,1,32,0.328886,ok,,
mosh,interactive_shell,1,33,0.717533,ok,,
mosh,interactive_shell,1,34,0.379923,ok,,
mosh,interactive_shell,1,35,0.335683,ok,,
mosh,interactive_shell,1,36,0.350294,ok,,
mosh,interactive_shell,1,37,0.331609,ok,,
mosh,interactive_shell,1,38,0.358628,ok,,
mosh,interactive_shell,1,39,0.327795,ok,,
mosh,interactive_shell,1,40,0.499386,ok,,
mosh,interactive_shell,1,41,0.735292,ok,,
mosh,interactive_shell,1,42,0.823254,ok,,
mosh,interactive_shell,1,43,0.357795,ok,,
mosh,interactive_shell,1,44,0.366517,ok,,
mosh,interactive_shell,1,45,0.343813,ok,,
mosh,interactive_shell,1,46,0.352739,ok,,
mosh,interactive_shell,1,47,0.346757,ok,,
mosh,interactive_shell,1,48,0.361035,ok,,
mosh,interactive_shell,1,49,0.331312,ok,,
mosh,interactive_shell,1,50,0.343127,ok,,
mosh,interactive_shell,1,51,0.328757,ok,,
mosh,interactive_shell,1,52,0.357535,ok,,
mosh,interactive_shell,1,53,0.339646,ok,,
mosh,interactive_shell,1,54,0.350239,ok,,
mosh,interactive_shell,1,55,0.406609,ok,,
mosh,interactive_shell,1,56,0.352165,ok,,
mosh,interactive_shell,1,57,0.370887,ok,,
mosh,interactive_shell,1,58,0.397516,ok,,
mosh,interactive_shell,1,59,0.389812,ok,,
mosh,interactive_shell,1,60,0.356942,ok,,
mosh,interactive_shell,1,61,0.380739,ok,,
mosh,interactive_shell,1,62,0.351516,ok,,
mosh,interactive_shell,1,63,0.329832,ok,,
mosh,interactive_shell,1,64,0.540201,ok,,
mosh,interactive_shell,1,65,0.686348,ok,,
mosh,interactive_shell,1,66,0.365368,ok,,
mosh,interactive_shell,1,67,0.357554,ok,,
mosh,interactive_shell,1,68,0.426034,ok,,
mosh,interactive_shell,1,69,0.345202,ok,,
mosh,interactive_shell,1,70,0.331498,ok,,
mosh,interactive_shell,1,71,0.335387,ok,,
mosh,interactive_shell,1,72,0.374794,ok,,
mosh,interactive_shell,1,73,0.340350,ok,,
mosh,interactive_shell,1,74,0.335572,ok,,
mosh,interactive_shell,1,75,0.350460,ok,,
mosh,interactive_shell,1,76,0.384664,ok,,
mosh,interactive_shell,1,77,0.339980,ok,,
mosh,interactive_shell,1,78,0.791569,ok,,
mosh,interactive_shell,1,79,0.364813,ok,,
mosh,interactive_shell,1,80,0.372812,ok,,
mosh,interactive_shell,1,81,0.334424,ok,,
mosh,interactive_shell,1,82,0.343443,ok,,
mosh,interactive_shell,1,83,0.339832,ok,,
mosh,interactive_shell,1,84,0.389479,ok,,
mosh,interactive_shell,1,85,0.381035,ok,,
mosh,interactive_shell,1,86,0.338757,ok,,
mosh,interactive_shell,1,87,0.329572,ok,,
mosh,interactive_shell,1,88,0.346831,ok,,
mosh,interactive_shell,1,89,0.331609,ok,,
mosh,interactive_shell,1,90,0.333590,ok,,
mosh,interactive_shell,1,91,0.383109,ok,,
mosh,interactive_shell,1,92,0.344683,ok,,
mosh,interactive_shell,1,93,0.332609,ok,,
mosh,interactive_shell,1,94,0.337554,ok,,
mosh,interactive_shell,1,95,0.327517,ok,,
mosh,interactive_shell,1,96,0.333609,ok,,
mosh,interactive_shell,1,97,0.844791,ok,,
mosh,interactive_shell,1,98,0.366775,ok,,
mosh,interactive_shell,1,99,0.347035,ok,,
mosh,interactive_shell,1,100,0.330664,ok,,
mosh,interactive_shell,2,1,35.665707,ok,,
mosh,interactive_shell,2,2,36.230944,ok,,
mosh,interactive_shell,2,3,36.284648,ok,,
mosh,interactive_shell,2,4,52.306864,ok,,
mosh,interactive_shell,2,5,32.275616,ok,,
mosh,interactive_shell,2,6,0.950346,ok,,
mosh,interactive_shell,2,7,1.365325,ok,,
mosh,interactive_shell,2,8,0.824681,ok,,
mosh,interactive_shell,2,9,1.008439,ok,,
mosh,interactive_shell,2,10,0.695477,ok,,
mosh,interactive_shell,2,11,0.999716,ok,,
mosh,interactive_shell,2,12,0.941494,ok,,
mosh,interactive_shell,2,13,0.559312,ok,,
mosh,interactive_shell,2,14,0.602607,ok,,
mosh,interactive_shell,2,15,0.735032,ok,,
mosh,interactive_shell,2,16,0.544385,ok,,
mosh,interactive_shell,2,17,0.591237,ok,,
mosh,interactive_shell,2,18,0.712921,ok,,
mosh,interactive_shell,2,19,0.713384,ok,,
mosh,interactive_shell,2,20,0.933846,ok,,
mosh,interactive_shell,2,21,0.541330,ok,,
mosh,interactive_shell,2,22,0.735847,ok,,
mosh,interactive_shell,2,23,0.538664,ok,,
mosh,interactive_shell,2,24,0.603700,ok,,
mosh,interactive_shell,2,25,1.515936,ok,,
mosh,interactive_shell,2,26,0.607440,ok,,
mosh,interactive_shell,2,27,0.536664,ok,,
mosh,interactive_shell,2,28,1.014438,ok,,
mosh,interactive_shell,2,29,0.691107,ok,,
mosh,interactive_shell,2,30,0.685829,ok,,
mosh,interactive_shell,2,31,0.741310,ok,,
mosh,interactive_shell,2,32,0.594755,ok,,
mosh,interactive_shell,2,33,1.303325,ok,,
mosh,interactive_shell,2,34,0.656588,ok,,
mosh,interactive_shell,2,35,0.555941,ok,,
mosh,interactive_shell,2,36,0.643274,ok,,
mosh,interactive_shell,2,37,0.549682,ok,,
mosh,interactive_shell,2,38,0.612663,ok,,
mosh,interactive_shell,2,39,0.540885,ok,,
mosh,interactive_shell,2,40,0.602552,ok,,
mosh,interactive_shell,2,41,1.453639,ok,,
mosh,interactive_shell,2,42,0.765496,ok,,
mosh,interactive_shell,2,43,0.546404,ok,,
mosh,interactive_shell,2,44,0.625052,ok,,
mosh,interactive_shell,2,45,0.686959,ok,,
mosh,interactive_shell,2,46,0.579626,ok,,
mosh,interactive_shell,2,47,0.576015,ok,,
mosh,interactive_shell,2,48,0.751774,ok,,
mosh,interactive_shell,2,49,0.536089,ok,,
mosh,interactive_shell,2,50,0.631571,ok,,
mosh,interactive_shell,2,51,0.541645,ok,,
mosh,interactive_shell,2,52,0.600329,ok,,
mosh,interactive_shell,2,53,0.530274,ok,,
mosh,interactive_shell,2,54,0.584719,ok,,
mosh,interactive_shell,2,55,0.592700,ok,,
mosh,interactive_shell,2,56,0.577367,ok,,
mosh,interactive_shell,2,57,0.599107,ok,,
mosh,interactive_shell,2,58,0.600052,ok,,
mosh,interactive_shell,2,59,1.341936,ok,,
mosh,interactive_shell,2,60,0.636515,ok,,
mosh,interactive_shell,2,61,0.537608,ok,,
mosh,interactive_shell,2,62,0.579996,ok,,
mosh,interactive_shell,2,63,0.557719,ok,,
mosh,interactive_shell,2,64,0.584997,ok,,
mosh,interactive_shell,2,65,1.112586,ok,,
mosh,interactive_shell,2,66,0.540293,ok,,
mosh,interactive_shell,2,67,0.533256,ok,,
mosh,interactive_shell,2,68,0.790162,ok,,
mosh,interactive_shell,2,69,0.546774,ok,,
mosh,interactive_shell,2,70,0.534515,ok,,
mosh,interactive_shell,2,71,0.526200,ok,,
mosh,interactive_shell,2,72,0.676422,ok,,
mosh,interactive_shell,2,73,0.386127,ok,,
mosh,interactive_shell,2,74,0.320701,ok,,
mosh,interactive_shell,2,75,0.335405,ok,,
mosh,interactive_shell,2,76,0.370276,ok,,
mosh,interactive_shell,2,77,0.340460,ok,,
mosh,interactive_shell,2,78,0.317258,ok,,
mosh,interactive_shell,2,79,0.336535,ok,,
mosh,interactive_shell,2,80,0.791291,ok,,
mosh,interactive_shell,2,81,0.370276,ok,,
mosh,interactive_shell,2,82,0.334295,ok,,
mosh,interactive_shell,2,83,0.334313,ok,,
mosh,interactive_shell,2,84,0.363683,ok,,
mosh,interactive_shell,2,85,0.333572,ok,,
mosh,interactive_shell,2,86,0.373868,ok,,
mosh,interactive_shell,2,87,0.337516,ok,,
mosh,interactive_shell,2,88,0.338868,ok,,
mosh,interactive_shell,2,89,0.334313,ok,,
mosh,interactive_shell,2,90,0.313461,ok,,
mosh,interactive_shell,2,91,0.330109,ok,,
mosh,interactive_shell,2,92,0.314387,ok,,
mosh,interactive_shell,2,93,0.330164,ok,,
mosh,interactive_shell,2,94,0.317165,ok,,
mosh,interactive_shell,2,95,0.378961,ok,,
mosh,interactive_shell,2,96,0.313387,ok,,
mosh,interactive_shell,2,97,0.561552,ok,,
mosh,interactive_shell,2,98,0.346812,ok,,
mosh,interactive_shell,2,99,0.317258,ok,,
mosh,interactive_shell,2,100,0.315072,ok,,
mosh,interactive_shell,3,1,26.489152,ok,,
mosh,interactive_shell,3,2,52.881082,ok,,
mosh,interactive_shell,3,3,35.997278,ok,,
mosh,interactive_shell,3,4,38.432355,ok,,
mosh,interactive_shell,3,5,0.497330,ok,,
mosh,interactive_shell,3,6,0.803365,ok,,
mosh,interactive_shell,3,7,0.492330,ok,,
mosh,interactive_shell,3,8,0.430534,ok,,
mosh,interactive_shell,3,9,0.436627,ok,,
mosh,interactive_shell,3,10,0.405201,ok,,
mosh,interactive_shell,3,11,0.519090,ok,,
mosh,interactive_shell,3,12,0.348183,ok,,
mosh,interactive_shell,3,13,0.317239,ok,,
mosh,interactive_shell,3,14,0.324165,ok,,
mosh,interactive_shell,3,15,0.320035,ok,,
mosh,interactive_shell,3,16,0.314091,ok,,
mosh,interactive_shell,3,17,0.337275,ok,,
mosh,interactive_shell,3,18,0.337684,ok,,
mosh,interactive_shell,3,19,0.481775,ok,,
mosh,interactive_shell,3,20,0.355943,ok,,
mosh,interactive_shell,3,21,0.363128,ok,,
mosh,interactive_shell,3,22,0.352146,ok,,
mosh,interactive_shell,3,23,0.361405,ok,,
mosh,interactive_shell,3,24,0.351794,ok,,
mosh,interactive_shell,3,25,0.339924,ok,,
mosh,interactive_shell,3,26,0.325091,ok,,
mosh,interactive_shell,3,27,0.318369,ok,,
mosh,interactive_shell,3,28,0.335313,ok,,
mosh,interactive_shell,3,29,0.315221,ok,,
mosh,interactive_shell,3,30,0.330368,ok,,
mosh,interactive_shell,3,31,0.317609,ok,,
mosh,interactive_shell,3,32,0.335887,ok,,
mosh,interactive_shell,3,33,0.830014,ok,,
mosh,interactive_shell,3,34,0.343886,ok,,
mosh,interactive_shell,3,35,0.364591,ok,,
mosh,interactive_shell,3,36,0.342683,ok,,
mosh,interactive_shell,3,37,0.360571,ok,,
mosh,interactive_shell,3,38,0.323887,ok,,
mosh,interactive_shell,3,39,0.402627,ok,,
mosh,interactive_shell,3,40,0.319072,ok,,
mosh,interactive_shell,3,41,0.357276,ok,,
mosh,interactive_shell,3,42,0.318386,ok,,
mosh,interactive_shell,3,43,0.350721,ok,,
mosh,interactive_shell,3,44,0.316868,ok,,
mosh,interactive_shell,3,45,0.340072,ok,,
mosh,interactive_shell,3,46,0.342590,ok,,
mosh,interactive_shell,3,47,0.351738,ok,,
mosh,interactive_shell,3,48,0.334553,ok,,
mosh,interactive_shell,3,49,0.377849,ok,,
mosh,interactive_shell,3,50,0.331905,ok,,
mosh,interactive_shell,3,51,0.335980,ok,,
mosh,interactive_shell,3,52,0.327683,ok,,
mosh,interactive_shell,3,53,0.346498,ok,,
mosh,interactive_shell,3,54,0.344906,ok,,
mosh,interactive_shell,3,55,0.333924,ok,,
mosh,interactive_shell,3,56,0.333257,ok,,
mosh,interactive_shell,3,57,0.312905,ok,,
mosh,interactive_shell,3,58,0.377812,ok,,
mosh,interactive_shell,3,59,0.315591,ok,,
mosh,interactive_shell,3,60,0.332257,ok,,
mosh,interactive_shell,3,61,0.314646,ok,,
mosh,interactive_shell,3,62,0.353350,ok,,
mosh,interactive_shell,3,63,0.439034,ok,,
mosh,interactive_shell,3,64,0.333053,ok,,
mosh,interactive_shell,3,65,0.512997,ok,,
mosh,interactive_shell,3,66,0.343739,ok,,
mosh,interactive_shell,3,67,0.381461,ok,,
mosh,interactive_shell,3,68,0.319850,ok,,
mosh,interactive_shell,3,69,0.355683,ok,,
mosh,interactive_shell,3,70,0.317980,ok,,
mosh,interactive_shell,3,71,0.378572,ok,,
mosh,interactive_shell,3,72,0.317591,ok,,
mosh,interactive_shell,3,73,0.318535,ok,,
mosh,interactive_shell,3,74,0.314313,ok,,
mosh,interactive_shell,3,75,0.360571,ok,,
mosh,interactive_shell,3,76,0.315165,ok,,
mosh,interactive_shell,3,77,0.406831,ok,,
mosh,interactive_shell,3,78,0.318294,ok,,
mosh,interactive_shell,3,79,0.382127,ok,,
mosh,interactive_shell,3,80,0.333646,ok,,
