protocol,workload,round_id,sample_id,latency_ms,status,error_type,error_message
mosh,interactive_shell,3,81,0.316980,ok,,
mosh,interactive_shell,3,82,0.353739,ok,,
mosh,interactive_shell,3,83,0.380034,ok,,
mosh,interactive_shell,3,84,0.333850,ok,,
mosh,interactive_shell,3,85,0.339368,ok,,
mosh,interactive_shell,3,86,0.327350,ok,,
mosh,interactive_shell,3,87,0.330776,ok,,
mosh,interactive_shell,3,88,0.331609,ok,,
mosh,interactive_shell,3,89,0.314128,ok,,
mosh,interactive_shell,3,90,0.324073,ok,,
mosh,interactive_shell,3,91,0.312647,ok,,
mosh,interactive_shell,3,92,0.313202,ok,,
mosh,interactive_shell,3,93,0.346387,ok,,
mosh,interactive_shell,3,94,0.312813,ok,,
mosh,interactive_shell,3,95,0.328554,ok,,
mosh,interactive_shell,3,96,0.310738,ok,,
mosh,interactive_shell,3,97,0.565682,ok,,
mosh,interactive_shell,3,98,0.339035,ok,,
mosh,interactive_shell,3,99,0.330257,ok,,
mosh,interactive_shell,3,100,0.359202,ok,,
mosh,vim,1,1,40.812766,ok,,
mosh,vim,1,2,1.063920,ok,,
mosh,vim,1,3,1.075512,ok,,
mosh,vim,1,4,0.847014,ok,,
mosh,vim,1,5,1.362455,ok,,
mosh,vim,1,6,0.714014,ok,,
mosh,vim,1,7,0.632385,ok,,
mosh,vim,1,8,0.923735,ok,,
mosh,vim,1,9,0.701459,ok,,
mosh,vim,1,10,0.684033,ok,,
mosh,vim,1,11,0.847272,ok,,
mosh,vim,1,12,0.696663,ok,,
mosh,vim,1,13,0.605478,ok,,
mosh,vim,1,14,0.590608,ok,,
mosh,vim,1,15,0.580718,ok,,
mosh,vim,1,16,1.006660,ok,,
mosh,vim,1,17,0.601885,ok,,
mosh,vim,1,18,0.612497,ok,,
mosh,vim,1,19,0.645033,ok,,
mosh,vim,1,20,0.596607,ok,,
mosh,vim,1,21,0.598719,ok,,
mosh,vim,1,22,0.594570,ok,,
mosh,vim,1,23,0.578812,ok,,
mosh,vim,1,24,0.600571,ok,,
mosh,vim,1,25,0.591607,ok,,
mosh,vim,1,26,0.743292,ok,,
mosh,vim,1,27,0.582237,ok,,
mosh,vim,1,28,0.583237,ok,,
mosh,vim,1,29,0.703403,ok,,
mosh,vim,1,30,0.633089,ok,,
mosh,vim,1,31,0.586829,ok,,
mosh,vim,1,32,1.314714,ok,,
mosh,vim,1,33,0.642107,ok,,
mosh,vim,1,34,0.608404,ok,,
mosh,vim,1,35,0.523682,ok,,
mosh,vim,1,36,0.444219,ok,,
mosh,vim,1,37,0.427664,ok,,
mosh,vim,1,38,0.531367,ok,,
mosh,vim,1,39,0.436756,ok,,
mosh,vim,1,40,0.440201,ok,,
mosh,vim,1,41,0.534385,ok,,
mosh,vim,1,42,0.518867,ok,,
mosh,vim,1,43,0.451497,ok,,
mosh,vim,1,44,0.446368,ok,,
mosh,vim,1,45,0.438238,ok,,
mosh,vim,1,46,0.442330,ok,,
mosh,vim,1,47,0.436942,ok,,
mosh,vim,1,48,0.457312,ok,,
mosh,vim,1,49,0.439812,ok,,
mosh,vim,1,50,0.432015,ok,,
mosh,vim,1,51,0.434719,ok,,
mosh,vim,1,52,0.430645,ok,,
mosh,vim,1,53,0.435886,ok,,
mosh,vim,1,54,0.432830,ok,,
mosh,vim,1,55,0.437257,ok,,
mosh,vim,1,56,0.429053,ok,,
mosh,vim,1,57,0.433664,ok,,
mosh,vim,1,58,0.430756,ok,,
mosh,vim,1,59,0.546552,ok,,
mosh,vim,1,60,0.437183,ok,,
mosh,vim,1,61,0.432849,ok,,
mosh,vim,1,62,0.501830,ok,,
mosh,vim,1,63,0.430034,ok,,
mosh,vim,1,64,0.519756,ok,,
mosh,vim,1,65,0.542941,ok,,
mosh,vim,1,66,0.437498,ok,,
mosh,vim,1,67,0.431238,ok,,
mosh,vim,1,68,0.498108,ok,,
mosh,vim,1,69,0.428146,ok,,
mosh,vim,1,70,48.433460,ok,,
mosh,vim,1,71,135.343404,ok,,
mosh,vim,1,72,48.173906,ok,,
mosh,vim,1,73,37.543250,ok,,
mosh,vim,1,74,35.510892,ok,,
mosh,vim,1,75,0.789995,ok,,
mosh,vim,1,76,1.202289,ok,,
mosh,vim,1,77,0.704607,ok,,
mosh,vim,1,78,0.660348,ok,,
mosh,vim,1,79,0.624829,ok,,
mosh,vim,1,80,0.764606,ok,,
mosh,vim,1,81,0.653403,ok,,
mosh,vim,1,82,0.662385,ok,,
mosh,vim,1,83,0.628088,ok,,
mosh,vim,1,84,0.784033,ok,,
mosh,vim,1,85,0.619792,ok,,
mosh,vim,1,86,0.642570,ok,,
mosh,vim,1,87,0.622311,ok,,
mosh,vim,1,88,0.831624,ok,,
mosh,vim,1,89,0.657478,ok,,
mosh,vim,1,90,0.613866,ok,,
mosh,vim,1,91,0.618404,ok,,
mosh,vim,1,92,0.551256,ok,,
mosh,vim,1,93,0.554404,ok,,
mosh,vim,1,94,0.601237,ok,,
mosh,vim,1,95,0.728422,ok,,
mosh,vim,1,96,0.628663,ok,,
mosh,vim,1,97,1.129104,ok,,
mosh,vim,1,98,0.562830,ok,,
mosh,vim,1,99,0.492626,ok,,
mosh,vim,1,100,0.519238,ok,,
mosh,vim,2,1,0.436923,ok,,
mosh,vim,2,2,0.401757,ok,,
mosh,vim,2,3,0.438924,ok,,
mosh,vim,2,4,0.423127,ok,,
mosh,vim,2,5,0.409202,ok,,
mosh,vim,2,6,0.418738,ok,,
mosh,vim,2,7,0.421794,ok,,
mosh,vim,2,8,0.412831,ok,,
mosh,vim,2,9,0.824828,ok,,
mosh,vim,2,10,0.655366,ok,,
mosh,vim,2,11,0.529275,ok,,
mosh,vim,2,12,0.355461,ok,,
mosh,vim,2,13,0.335869,ok,,
mosh,vim,2,14,0.335664,ok,,
mosh,vim,2,15,0.350349,ok,,
mosh,vim,2,16,0.333924,ok,,
mosh,vim,2,17,0.324201,ok,,
mosh,vim,2,18,0.334016,ok,,
mosh,vim,2,19,0.334868,ok,,
mosh,vim,2,20,0.337294,ok,,
mosh,vim,2,21,0.338831,ok,,
mosh,vim,2,22,0.318220,ok,,
mosh,vim,2,23,0.342017,ok,,
mosh,vim,2,24,0.334368,ok,,
mosh,vim,2,25,0.665884,ok,,
mosh,vim,2,26,0.368035,ok,,
mosh,vim,2,27,0.335424,ok,,
mosh,vim,2,28,0.354572,ok,,
mosh,vim,2,29,0.343461,ok,,
mosh,vim,2,30,0.344535,ok,,
mosh,vim,2,31,0.337128,ok,,
mosh,vim,2,32,0.331035,ok,,
mosh,vim,2,33,0.335665,ok,,
mosh,vim,2,34,0.335146,ok,,
mosh,vim,2,35,0.334516,ok,,
mosh,vim,2,36,0.327424,ok,,
mosh,vim,2,37,0.336165,ok,,
mosh,vim,2,38,0.351405,ok,,
mosh,vim,2,39,0.340794,ok,,
mosh,vim,2,40,0.329406,ok,,
mosh,vim,2,41,0.337312,ok,,
mosh,vim,2,42,0.332720,ok,,
mosh,vim,2,43,0.334887,ok,,
mosh,vim,2,44,0.331350,ok,,
mosh,vim,2,45,0.332664,ok,,
mosh,vim,2,46,0.334091,ok,,
mosh,vim,2,47,0.334312,ok,,
mosh,vim,2,48,0.331127,ok,,
mosh,vim,2,49,0.340239,ok,,
mosh,vim,2,50,0.330813,ok,,
mosh,vim,2,51,0.333961,ok,,
mosh,vim,2,52,0.328053,ok,,
mosh,vim,2,53,0.331739,ok,,
mosh,vim,2,54,0.328479,ok,,
mosh,vim,2,55,0.333906,ok,,
mosh,vim,2,56,0.323757,ok,,
mosh,vim,2,57,0.495404,ok,,
mosh,vim,2,58,0.340165,ok,,
mosh,vim,2,59,0.335183,ok,,
mosh,vim,2,60,0.336202,ok,,
mosh,vim,2,61,0.770014,ok,,
mosh,vim,2,62,0.365554,ok,,
mosh,vim,2,63,0.342313,ok,,
mosh,vim,2,64,0.334369,ok,,
mosh,vim,2,65,0.332479,ok,,
mosh,vim,2,66,0.329887,ok,,
mosh,vim,2,67,0.314239,ok,,
mosh,vim,2,68,0.329535,ok,,
mosh,vim,2,69,0.331942,ok,,
mosh,vim,2,70,59.388114,ok,,
mosh,vim,2,71,26.942371,ok,,
mosh,vim,2,72,50.305207,ok,,
mosh,vim,2,73,34.184955,ok,,
mosh,vim,2,74,0.491849,ok,,
mosh,vim,2,75,0.856957,ok,,
mosh,vim,2,76,0.462257,ok,,
mosh,vim,2,77,0.667792,ok,,
mosh,vim,2,78,0.433071,ok,,
mosh,vim,2,79,0.744107,ok,,
mosh,vim,2,80,0.427719,ok,,
mosh,vim,2,81,0.426701,ok,,
mosh,vim,2,82,0.420423,ok,,
mosh,vim,2,83,0.697589,ok,,
mosh,vim,2,84,0.420330,ok,,
mosh,vim,2,85,0.424035,ok,,
mosh,vim,2,86,0.444089,ok,,
mosh,vim,2,87,0.663940,ok,,
mosh,vim,2,88,0.459794,ok,,
mosh,vim,2,89,0.384571,ok,,
mosh,vim,2,90,0.349220,ok,,
mosh,vim,2,91,0.350313,ok,,
mosh,vim,2,92,0.340590,ok,,
mosh,vim,2,93,0.347238,ok,,
mosh,vim,2,94,0.343313,ok,,
mosh,vim,2,95,0.361423,ok,,
mosh,vim,2,96,0.338702,ok,,
mosh,vim,2,97,0.340331,ok,,
mosh,vim,2,98,0.341517,ok,,
mosh,vim,2,99,0.341053,ok,,
mosh,vim,2,100,0.338350,ok,,
mosh,vim,3,1,0.559460,ok,,
mosh,vim,3,2,0.814810,ok,,
mosh,vim,3,3,0.875513,ok,,
mosh,vim,3,4,0.652459,ok,,
mosh,vim,3,5,0.709625,ok,,
mosh,vim,3,6,0.865550,ok,,
mosh,vim,3,7,1.264807,ok,,
mosh,vim,3,8,0.906124,ok,,
mosh,vim,3,9,0.685570,ok,,
mosh,vim,3,10,0.895976,ok,,
mosh,vim,3,11,0.670589,ok,,
mosh,vim,3,12,0.655663,ok,,
mosh,vim,3,13,0.773865,ok,,
mosh,vim,3,14,0.620903,ok,,
mosh,vim,3,15,0.555922,ok,,
mosh,vim,3,16,0.549904,ok,,
mosh,vim,3,17,0.521126,ok,,
mosh,vim,3,18,0.464238,ok,,
mosh,vim,3,19,0.457941,ok,,
mosh,vim,3,20,0.472442,ok,,
mosh,vim,3,21,0.432979,ok,,
mosh,vim,3,22,0.470941,ok,,
mosh,vim,3,23,0.960716,ok,,
mosh,vim,3,24,0.494089,ok,,
mosh,vim,3,25,0.437552,ok,,
mosh,vim,3,26,0.504126,ok,,
mosh,vim,3,27,0.432423,ok,,
mosh,vim,3,28,0.468979,ok,,
mosh,vim,3,29,0.431479,ok,,
mosh,vim,3,30,0.465609,ok,,
mosh,vim,3,31,0.454516,ok,,
mosh,vim,3,32,0.470146,ok,,
mosh,vim,3,33,0.428960,ok,,
mosh,vim,3,34,0.465182,ok,,
mosh,vim,3,35,0.433998,ok,,
mosh,vim,3,36,0.470164,ok,,
mosh,vim,3,37,0.435608,ok,,
mosh,vim,3,38,0.488868,ok,,
mosh,vim,3,39,0.435238,ok,,
mosh,vim,3,40,1.171326,ok,,
mosh,vim,3,41,0.481960,ok,,
mosh,vim,3,42,0.457497,ok,,
mosh,vim,3,43,0.435590,ok,,
mosh,vim,3,44,0.473275,ok,,
mosh,vim,3,45,0.432886,ok,,
mosh,vim,3,46,0.472960,ok,,
mosh,vim,3,47,0.473960,ok,,
mosh,vim,3,48,0.429164,ok,,
mosh,vim,3,49,0.465812,ok,,
mosh,vim,3,50,0.431127,ok,,
mosh,vim,3,51,0.453572,ok,,
mosh,vim,3,52,0.550200,ok,,
mosh,vim,3,53,0.469201,ok,,
mosh,vim,3,54,0.460182,ok,,
mosh,vim,3,55,0.714810,ok,,
mosh,vim,3,56,0.483404,ok,,
mosh,vim,3,57,0.465923,ok,,
mosh,vim,3,58,0.434238,ok,,
mosh,vim,3,59,0.455331,ok,,
mosh,vim,3,60,0.426164,ok,,
mosh,vim,3,61,0.452201,ok,,
mosh,vim,3,62,0.428849,ok,,
mosh,vim,3,63,0.453794,ok,,
mosh,vim,3,64,0.539256,ok,,
mosh,vim,3,65,0.454609,ok,,
mosh,vim,3,66,0.427720,ok,,
mosh,vim,3,67,0.471738,ok,,
mosh,vim,3,68,0.435479,ok,,
mosh,vim,3,69,0.457386,ok,,
mosh,vim,3,70,7.903636,ok,,
mosh,vim,3,71,0.157888,ok,,
mosh,vim,3,72,123.767417,ok,,
mosh,vim,3,73,53.430483,ok,,
mosh,vim,3,74,1.032271,ok,,
mosh,vim,3,75,1.253215,ok,,
mosh,vim,3,76,1.018030,ok,,
mosh,vim,3,77,0.942217,ok,,
mosh,vim,3,78,0.930216,ok,,
mosh,vim,3,79,1.090808,ok,,
mosh,vim,3,80,1.017938,ok,,
mosh,vim,3,81,0.667996,ok,,
mosh,vim,3,82,0.686237,ok,,
mosh,vim,3,83,1.203678,ok,,
mosh,vim,3,84,0.775384,ok,,
mosh,vim,3,85,0.736755,ok,,
mosh,vim,3,86,0.756699,ok,,
mosh,vim,3,87,1.187993,ok,,
mosh,vim,3,88,0.822476,ok,,
mosh,vim,3,89,0.606070,ok,,
mosh,vim,3,90,0.604237,ok,,
mosh,vim,3,91,0.608385,ok,,
mosh,vim,3,92,0.607385,ok,,
mosh,vim,3,93,0.549867,ok,,
mosh,vim,3,94,0.645163,ok,,
mosh,vim,3,95,0.609441,ok,,
mosh,vim,3,96,1.198882,ok,,
mosh,vim,3,97,0.563237,ok,,
mosh,vim,3,98,0.784958,ok,,
mosh,vim,3,99,0.663366,ok,,
mosh,vim,3,100,0.640737,ok,,
mosh,nano,1,1,0.390090,ok,,
mosh,nano,1,2,0.702440,ok,,
mosh,nano,1,3,0.862884,ok,,
mosh,nano,1,4,0.452127,ok,,
mosh,nano,1,5,0.519479,ok,,
mosh,nano,1,6,0.676477,ok,,
mosh,nano,1,7,0.574645,ok,,
mosh,nano,1,8,0.525608,ok,,
mosh,nano,1,9,0.434034,ok,,
mosh,nano,1,10,0.649552,ok,,
mosh,nano,1,11,0.437405,ok,,
mosh,nano,1,12,0.368517,ok,,
mosh,nano,1,13,0.385794,ok,,
mosh,nano,1,14,0.339720,ok,,
mosh,nano,1,15,0.552015,ok,,
mosh,nano,1,16,0.409997,ok,,
mosh,nano,1,17,0.341702,ok,,
mosh,nano,1,18,0.352905,ok,,
mosh,nano,1,19,0.387461,ok,,
mosh,nano,1,20,0.343498,ok,,
mosh,nano,1,21,0.329720,ok,,
mosh,nano,1,22,0.389331,ok,,
mosh,nano,1,23,0.334794,ok,,
mosh,nano,1,24,0.341109,ok,,
mosh,nano,1,25,0.381887,ok,,
mosh,nano,1,26,0.342924,ok,,
mosh,nano,1,27,0.332572,ok,,
mosh,nano,1,28,0.336016,ok,,
mosh,nano,1,29,0.333516,ok,,
mosh,nano,1,30,0.336461,ok,,
mosh,nano,1,31,0.601645,ok,,
mosh,nano,1,32,0.352405,ok,,
mosh,nano,1,33,0.344739,ok,,
mosh,nano,1,34,0.341258,ok,,
mosh,nano,1,35,0.329498,ok,,
mosh,nano,1,36,0.382090,ok,,
mosh,nano,1,37,0.330942,ok,,
mosh,nano,1,38,0.332591,ok,,
mosh,nano,1,39,0.372201,ok,,
mosh,nano,1,40,0.333127,ok,,
mosh,nano,1,41,0.338701,ok,,
mosh,nano,1,42,0.389516,ok,,
mosh,nano,1,43,0.335868,ok,,
mosh,nano,1,44,0.338498,ok,,
mosh,nano,1,45,0.373609,ok,,
mosh,nano,1,46,0.337627,ok,,
mosh,nano,1,47,0.327961,ok,,
mosh,nano,1,48,0.356479,ok,,
mosh,nano,1,49,0.336442,ok,,
mosh,nano,1,50,0.334554,ok,,
mosh,nano,1,51,0.327238,ok,,
mosh,nano,1,52,0.335905,ok,,
mosh,nano,1,53,0.330683,ok,,
mosh,nano,1,54,0.334850,ok,,
mosh,nano,1,55,0.331480,ok,,
mosh,nano,1,56,0.334461,ok,,
mosh,nano,1,57,0.384775,ok,,
mosh,nano,1,58,0.336072,ok,,
mosh,nano,1,59,0.331090,ok,,
mosh,nano,1,60,0.337998,ok,,
mosh,nano,1,61,0.337850,ok,,
mosh,nano,1,62,0.337813,ok,,
mosh,nano,1,63,0.436071,ok,,
mosh,nano,1,64,0.342221,ok,,
mosh,nano,1,65,0.329553,ok,,
mosh,nano,1,66,0.330664,ok,,
mosh,nano,1,67,0.327813,ok,,
mosh,nano,1,68,0.327202,ok,,
mosh,nano,1,69,0.327572,ok,,
mosh,nano,1,70,36.785604,ok,,
mosh,nano,1,71,32.641538,ok,,
mosh,nano,1,72,45.968973,ok,,
mosh,nano,1,73,35.429779,ok,,
mosh,nano,1,74,0.422794,ok,,
mosh,nano,1,75,0.646792,ok,,
mosh,nano,1,76,0.398441,ok,,
mosh,nano,1,77,0.405664,ok,,
mosh,nano,1,78,0.400220,ok,,
mosh,nano,1,79,0.475237,ok,,
mosh,nano,1,80,0.391979,ok,,
mosh,nano,1,81,0.391628,ok,,
mosh,nano,1,82,0.418182,ok,,
mosh,nano,1,83,0.394257,ok,,
mosh,nano,1,84,0.392257,ok,,
mosh,nano,1,85,0.437053,ok,,
mosh,nano,1,86,0.380702,ok,,
mosh,nano,1,87,0.489849,ok,,
mosh,nano,1,88,0.396849,ok,,
mosh,nano,1,89,0.349350,ok,,
mosh,nano,1,90,0.340332,ok,,
mosh,nano,1,91,0.335461,ok,,
mosh,nano,1,92,0.333887,ok,,
mosh,nano,1,93,0.331776,ok,,
mosh,nano,1,94,0.327553,ok,,
mosh,nano,1,95,0.336035,ok,,
mosh,nano,1,96,0.317721,ok,,
mosh,nano,1,97,0.331831,ok,,
mosh,nano,1,98,0.312350,ok,,
mosh,nano,1,99,0.398664,ok,,
mosh,nano,1,100,0.365720,ok,,
mosh,nano,2,1,0.723384,ok,,
mosh,nano,2,2,0.839421,ok,,
mosh,nano,2,3,0.832995,ok,,
mosh,nano,2,4,0.785606,ok,,
mosh,nano,2,5,0.723070,ok,,
mosh,nano,2,6,0.918142,ok,,
mosh,nano,2,7,1.225029,ok,,
mosh,nano,2,8,0.734422,ok,,
mosh,nano,2,9,0.901476,ok,,
mosh,nano,2,10,0.829014,ok,,
mosh,nano,2,11,0.949068,ok,,
mosh,nano,2,12,0.651904,ok,,
mosh,nano,2,13,0.674921,ok,,
mosh,nano,2,14,0.607607,ok,,
mosh,nano,2,15,0.633977,ok,,
mosh,nano,2,16,0.609219,ok,,
mosh,nano,2,17,1.483583,ok,,
mosh,nano,2,18,0.632348,ok,,
mosh,nano,2,19,0.815680,ok,,
mosh,nano,2,20,0.610515,ok,,
mosh,nano,2,21,0.751107,ok,,
mosh,nano,2,22,0.779680,ok,,
mosh,nano,2,23,1.394417,ok,,
mosh,nano,2,24,0.619422,ok,,
mosh,nano,2,25,0.623774,ok,,
mosh,nano,2,26,0.584385,ok,,
mosh,nano,2,27,0.646663,ok,,
mosh,nano,2,28,0.590423,ok,,
mosh,nano,2,29,0.596441,ok,,
mosh,nano,2,30,0.585367,ok,,
mosh,nano,2,31,0.792551,ok,,
mosh,nano,2,32,0.567274,ok,,
mosh,nano,2,33,0.593126,ok,,
mosh,nano,2,34,0.539108,ok,,
mosh,nano,2,35,0.735662,ok,,
mosh,nano,2,36,0.587330,ok,,
mosh,nano,2,37,0.594070,ok,,
mosh,nano,2,38,0.818236,ok,,
mosh,nano,2,39,0.690792,ok,,
mosh,nano,2,40,0.584996,ok,,
mosh,nano,2,41,0.580478,ok,,
mosh,nano,2,42,0.603459,ok,,
mosh,nano,2,43,0.580108,ok,,
mosh,nano,2,44,0.593663,ok,,
mosh,nano,2,45,0.578311,ok,,
mosh,nano,2,46,0.609626,ok,,
mosh,nano,2,47,0.742810,ok,,
mosh,nano,2,48,0.600885,ok,,
mosh,nano,2,49,0.592070,ok,,
mosh,nano,2,50,0.605219,ok,,
mosh,nano,2,51,0.646959,ok,,
mosh,nano,2,52,0.595459,ok,,
mosh,nano,2,53,0.591737,ok,,
mosh,nano,2,54,0.597293,ok,,
mosh,nano,2,55,1.045994,ok,,
mosh,nano,2,56,0.679921,ok,,
mosh,nano,2,57,0.602978,ok,,
mosh,nano,2,58,0.605422,ok,,
mosh,nano,2,59,0.591515,ok,,
mosh,nano,2,60,0.387720,ok,,
mosh,nano,2,61,0.338590,ok,,
mosh,nano,2,62,0.750791,ok,,
mosh,nano,2,63,0.349868,ok,,
mosh,nano,2,64,0.336998,ok,,
mosh,nano,2,65,0.340886,ok,,
mosh,nano,2,66,0.355535,ok,,
mosh,nano,2,67,0.352442,ok,,
mosh,nano,2,68,0.341738,ok,,
mosh,nano,2,69,0.344905,ok,,
mosh,nano,2,70,15.174109,ok,,
mosh,nano,2,71,83.535885,ok,,
mosh,nano,2,72,33.521216,ok,,
mosh,nano,2,73,37.868375,ok,,
mosh,nano,2,74,28.758339,ok,,
mosh,nano,2,75,0.541200,ok,,
mosh,nano,2,76,0.454257,ok,,
mosh,nano,2,77,0.647811,ok,,
mosh,nano,2,78,0.445979,ok,,
mosh,nano,2,79,0.402108,ok,,
mosh,nano,2,80,0.548590,ok,,
mosh,nano,2,81,0.658681,ok,,
mosh,nano,2,82,0.505478,ok,,
mosh,nano,2,83,0.410368,ok,,
mosh,nano,2,84,0.439516,ok,,
mosh,nano,2,85,0.482349,ok,,
mosh,nano,2,86,0.483071,ok,,
mosh,nano,2,87,0.402757,ok,,
mosh,nano,2,88,0.451905,ok,,
mosh,nano,2,89,0.353887,ok,,
mosh,nano,2,90,0.338443,ok,,
mosh,nano,2,91,0.327128,ok,,
mosh,nano,2,92,0.334220,ok,,
mosh,nano,2,93,0.348220,ok,,
mosh,nano,2,94,0.343850,ok,,
mosh,nano,2,95,0.314961,ok,,
mosh,nano,2,96,0.330868,ok,,
mosh,nano,2,97,0.405683,ok,,
mosh,nano,2,98,0.337905,ok,,
mosh,nano,2,99,0.330591,ok,,
mosh,nano,2,100,0.373923,ok,,
mosh,nano,3,1,0.319794,ok,,
mosh,nano,3,2,0.357479,ok,,
mosh,nano,3,3,0.425238,ok,,
mosh,nano,3,4,0.439646,ok,,
mosh,nano,3,5,0.458868,ok,,
mosh,nano,3,6,0.400756,ok,,
mosh,nano,3,7,0.587089,ok,,
mosh,nano,3,8,0.393276,ok,,
mosh,nano,3,9,0.443590,ok,,
mosh,nano,3,10,0.392942,ok,,
mosh,nano,3,11,0.454052,ok,,
mosh,nano,3,12,0.381924,ok,,
mosh,nano,3,13,0.409146,ok,,
mosh,nano,3,14,0.378720,ok,,
mosh,nano,3,15,0.340183,ok,,
mosh,nano,3,16,0.320665,ok,,
mosh,nano,3,17,0.317239,ok,,
mosh,nano,3,18,0.345498,ok,,
mosh,nano,3,19,0.318091,ok,,
mosh,nano,3,20,0.324998,ok,,
mosh,nano,3,21,0.320497,ok,,
mosh,nano,3,22,0.319739,ok,,
mosh,nano,3,23,0.645589,ok,,
mosh,nano,3,24,0.351627,ok,,
mosh,nano,3,25,0.330350,ok,,
mosh,nano,3,26,0.343016,ok,,
mosh,nano,3,27,0.317443,ok,,
mosh,nano,3,28,0.340239,ok,,
mosh,nano,3,29,0.317184,ok,,
mosh,nano,3,30,0.338905,ok,,
mosh,nano,3,31,0.336664,ok,,
mosh,nano,3,32,0.315294,ok,,
mosh,nano,3,33,0.383683,ok,,
mosh,nano,3,34,0.316535,ok,,
mosh,nano,3,35,0.317961,ok,,
mosh,nano,3,36,0.316387,ok,,
mosh,nano,3,37,0.317147,ok,,
mosh,nano,3,38,0.314924,ok,,
mosh,nano,3,39,0.312313,ok,,
mosh,nano,3,40,0.332628,ok,,
mosh,nano,3,41,0.317239,ok,,
mosh,nano,3,42,0.338553,ok,,
mosh,nano,3,43,0.318369,ok,,
mosh,nano,3,44,0.317739,ok,,
mosh,nano,3,45,0.318239,ok,,
mosh,nano,3,46,0.316035,ok,,
mosh,nano,3,47,0.315924,ok,,
mosh,nano,3,48,0.310683,ok,,
mosh,nano,3,49,0.316109,ok,,
mosh,nano,3,50,0.332869,ok,,
mosh,nano,3,51,0.315721,ok,,
mosh,nano,3,52,0.324849,ok,,
mosh,nano,3,53,0.365849,ok,,
mosh,nano,3,54,0.326554,ok,,
mosh,nano,3,55,0.486886,ok,,
mosh,nano,3,56,0.337924,ok,,
mosh,nano,3,57,0.317628,ok,,
mosh,nano,3,58,0.341979,ok,,
mosh,nano,3,59,0.763644,ok,,
mosh,nano,3,60,0.344943,ok,,
mosh,nano,3,61,0.318035,ok,,
mosh,nano,3,62,0.329720,ok,,
mosh,nano,3,63,0.320183,ok,,
mosh,nano,3,64,0.317072,ok,,
mosh,nano,3,65,0.317590,ok,,
mosh,nano,3,66,0.318627,ok,,
mosh,nano,3,67,0.328072,ok,,
mosh,nano,3,68,0.318201,ok,,
mosh,nano,3,69,0.314498,ok,,
mosh,nano,3,70,69.825192,ok,,
mosh,nano,3,71,92.640216,ok,,
mosh,nano,3,72,41.930219,ok,,
mosh,nano,3,73,52.720429,ok,,
mosh,nano,3,74,0.472367,ok,,
mosh,nano,3,75,0.412164,ok,,
mosh,nano,3,76,0.485441,ok,,
mosh,nano,3,77,0.426016,ok,,
mosh,nano,3,78,0.491126,ok,,
mosh,nano,3,79,0.454238,ok,,
mosh,nano,3,80,0.463831,ok,,
mosh,nano,3,81,0.391035,ok,,
mosh,nano,3,82,0.451127,ok,,
mosh,nano,3,83,0.395553,ok,,
mosh,nano,3,84,0.442794,ok,,
mosh,nano,3,85,0.633607,ok,,
mosh,nano,3,86,0.634552,ok,,
mosh,nano,3,87,0.345979,ok,,
mosh,nano,3,88,0.421201,ok,,
mosh,nano,3,89,0.342424,ok,,
mosh,nano,3,90,0.319368,ok,,
mosh,nano,3,91,0.320758,ok,,
mosh,nano,3,92,0.313943,ok,,
mosh,nano,3,93,0.315258,ok,,
mosh,nano,3,94,0.326758,ok,,
mosh,nano,3,95,0.315424,ok,,
mosh,nano,3,96,0.319147,ok,,
mosh,nano,3,97,0.470423,ok,,
mosh,nano,3,98,0.417497,ok,,
mosh,nano,3,99,0.427645,ok,,
mosh,nano,3,100,0.361461,ok,,
